"DateTime","Number of Large Transactions","Price"
"2008-12-29 00:00:00",0,
"2009-01-05 00:00:00",0,
"2009-01-12 00:00:00",0,
"2009-01-19 00:00:00",0,
"2009-01-26 00:00:00",0,
"2009-02-02 00:00:00",0,
"2009-02-09 00:00:00",0,
"2009-02-16 00:00:00",0,
"2009-02-23 00:00:00",0,
"2009-03-02 00:00:00",0,
"2009-03-09 00:00:00",0,
"2009-03-16 00:00:00",0,
"2009-03-23 00:00:00",0,
"2009-03-30 00:00:00",0,
"2009-04-06 00:00:00",0,
"2009-04-13 00:00:00",0,
"2009-04-20 00:00:00",0,
"2009-04-27 00:00:00",0,
"2009-05-04 00:00:00",0,
"2009-05-11 00:00:00",0,
"2009-05-18 00:00:00",0,
"2009-05-25 00:00:00",0,
"2009-06-01 00:00:00",0,
"2009-06-08 00:00:00",0,
"2009-06-15 00:00:00",0,
"2009-06-22 00:00:00",0,
"2009-06-29 00:00:00",0,
"2009-07-06 00:00:00",0,
"2009-07-13 00:00:00",0,
"2009-07-20 00:00:00",0,
"2009-07-27 00:00:00",0,
"2009-08-03 00:00:00",0,
"2009-08-10 00:00:00",0,
"2009-08-17 00:00:00",0,
"2009-08-24 00:00:00",0,
"2009-08-31 00:00:00",0,
"2009-09-07 00:00:00",0,
"2009-09-14 00:00:00",0,
"2009-09-21 00:00:00",0,
"2009-09-28 00:00:00",0,
"2009-10-05 00:00:00",0,
"2009-10-12 00:00:00",0,
"2009-10-19 00:00:00",0,
"2009-10-26 00:00:00",0,
"2009-11-02 00:00:00",0,
"2009-11-09 00:00:00",0,
"2009-11-16 00:00:00",0,
"2009-11-23 00:00:00",0,
"2009-11-30 00:00:00",0,
"2009-12-07 00:00:00",0,
"2009-12-14 00:00:00",0,
"2009-12-21 00:00:00",0,
"2009-12-28 00:00:00",0,
"2010-01-04 00:00:00",0,
"2010-01-11 00:00:00",0,
"2010-01-18 00:00:00",0,
"2010-01-25 00:00:00",0,
"2010-02-01 00:00:00",0,
"2010-02-08 00:00:00",0,
"2010-02-15 00:00:00",0,
"2010-02-22 00:00:00",0,
"2010-03-01 00:00:00",0,
"2010-03-08 00:00:00",0,
"2010-03-15 00:00:00",0,
"2010-03-22 00:00:00",0,
"2010-03-29 00:00:00",0,
"2010-04-05 00:00:00",0,
"2010-04-12 00:00:00",0,
"2010-04-19 00:00:00",0,
"2010-04-26 00:00:00",0,
"2010-05-03 00:00:00",0,
"2010-05-10 00:00:00",0,
"2010-05-17 00:00:00",0,
"2010-05-24 00:00:00",0,
"2010-05-31 00:00:00",0,
"2010-06-07 00:00:00",0,
"2010-06-14 00:00:00",0,
"2010-06-21 00:00:00",0,
"2010-06-28 00:00:00",0,
"2010-07-05 00:00:00",0,
"2010-07-12 00:00:00",0,
"2010-07-19 00:00:00",0,0.067458
"2010-07-26 00:00:00",0,0.060028
"2010-08-02 00:00:00",0,0.060708
"2010-08-09 00:00:00",0,0.066824
"2010-08-16 00:00:00",0,0.066766
"2010-08-23 00:00:00",0,0.064829
"2010-08-30 00:00:00",0,0.060282
"2010-09-06 00:00:00",0,0.061824
"2010-09-13 00:00:00",0,0.069179
"2010-09-20 00:00:00",0,0.062293
"2010-09-27 00:00:00",0,0.061785
"2010-10-04 00:00:00",0,0.071236
"2010-10-11 00:00:00",0,0.097143
"2010-10-18 00:00:00",0,0.10885
"2010-10-25 00:00:00",0,0.172685
"2010-11-01 00:00:00",0,0.253757
"2010-11-08 00:00:00",0,0.257043
"2010-11-15 00:00:00",0,0.265743
"2010-11-22 00:00:00",0,0.280264
"2010-11-29 00:00:00",0,0.230557
"2010-12-06 00:00:00",0,0.209279
"2010-12-13 00:00:00",0,0.237621
"2010-12-20 00:00:00",0,0.250921
"2010-12-27 00:00:00",0,0.285657
"2011-01-03 00:00:00",0,0.303864
"2011-01-10 00:00:00",0,0.358971
"2011-01-17 00:00:00",0,0.370064
"2011-01-24 00:00:00",0.285714,0.427464
"2011-01-31 00:00:00",0,0.762264
"2011-02-07 00:00:00",0,0.964764
"2011-02-14 00:00:00",0,0.984764
"2011-02-21 00:00:00",0,0.917486
"2011-02-28 00:00:00",1.29,0.898164
"2011-03-07 00:00:00",0,0.884657
"2011-03-14 00:00:00",0,0.826429
"2011-03-21 00:00:00",0,0.828879
"2011-03-28 00:00:00",0,0.787243
"2011-04-04 00:00:00",0,0.721943
"2011-04-11 00:00:00",0,0.940979
"2011-04-18 00:00:00",5.29,1.34
"2011-04-25 00:00:00",0.571429,2.35
"2011-05-02 00:00:00",0.571429,3.45
"2011-05-09 00:00:00",2.57,5.95
"2011-05-16 00:00:00",1.14,6.87
"2011-05-23 00:00:00",0.714286,8.06
"2011-05-30 00:00:00",2.29,11.89
"2011-06-06 00:00:00",16.14,22.26
"2011-06-13 00:00:00",110.71,18.14
"2011-06-20 00:00:00",97.86,17.26
"2011-06-27 00:00:00",90.14,16.26
"2011-07-04 00:00:00",18,14.46
"2011-07-11 00:00:00",24,13.93
"2011-07-18 00:00:00",41.43,13.67
"2011-07-25 00:00:00",56,13.81
"2011-08-01 00:00:00",3.29,10.28
"2011-08-08 00:00:00",14,9.5
"2011-08-15 00:00:00",1.57,11.21
"2011-08-22 00:00:00",3,9.91
"2011-08-29 00:00:00",0,8.5
"2011-09-05 00:00:00",2.29,6.42
"2011-09-12 00:00:00",0.142857,5.33
"2011-09-19 00:00:00",0.285714,5.58
"2011-09-26 00:00:00",0,4.95
"2011-10-03 00:00:00",0,4.59
"2011-10-10 00:00:00",0,3.99
"2011-10-17 00:00:00",0,2.68
"2011-10-24 00:00:00",0,3.03
"2011-10-31 00:00:00",0,3.14
"2011-11-07 00:00:00",0.285714,3
"2011-11-14 00:00:00",4,2.32
"2011-11-21 00:00:00",2.57,2.38
"2011-11-28 00:00:00",9,2.85
"2011-12-05 00:00:00",8,3
"2011-12-12 00:00:00",0,3.18
"2011-12-19 00:00:00",0,3.86
"2011-12-26 00:00:00",0.285714,4.33
"2012-01-02 00:00:00",0.714286,6.01
"2012-01-09 00:00:00",0.142857,6.64
"2012-01-16 00:00:00",0.142857,6.26
"2012-01-23 00:00:00",0,5.78
"2012-01-30 00:00:00",0,5.77
"2012-02-06 00:00:00",0,5.68
"2012-02-13 00:00:00",2,4.59
"2012-02-20 00:00:00",0,4.67
"2012-02-27 00:00:00",1.14,4.82
"2012-03-05 00:00:00",0,4.91
"2012-03-12 00:00:00",0.142857,5.24
"2012-03-19 00:00:00",3.14,4.72
"2012-03-26 00:00:00",2.71,4.77
"2012-04-02 00:00:00",0.285714,4.87
"2012-04-09 00:00:00",3.86,4.88
"2012-04-16 00:00:00",0.285714,5.13
"2012-04-23 00:00:00",0.142857,5.05
"2012-04-30 00:00:00",0.142857,5.04
"2012-05-07 00:00:00",0.285714,4.99
"2012-05-14 00:00:00",1.14,5.06
"2012-05-21 00:00:00",0,5.11
"2012-05-28 00:00:00",1.14,5.17
"2012-06-04 00:00:00",0.285714,5.46
"2012-06-11 00:00:00",0.857143,5.97
"2012-06-18 00:00:00",0.714286,6.49
"2012-06-25 00:00:00",0.142857,6.53
"2012-07-02 00:00:00",0.142857,6.65
"2012-07-09 00:00:00",2.14,7.35
"2012-07-16 00:00:00",3,8.6
"2012-07-23 00:00:00",0.285714,8.71
"2012-07-30 00:00:00",1.71,10.01
"2012-08-06 00:00:00",1.14,11.23
"2012-08-13 00:00:00",45.43,12.05
"2012-08-20 00:00:00",273,10.02
"2012-08-27 00:00:00",324.57,10.59
"2012-09-03 00:00:00",303,10.78
"2012-09-10 00:00:00",502.14,11.38
"2012-09-17 00:00:00",559.29,12.19
"2012-09-24 00:00:00",80.14,12.26
"2012-10-01 00:00:00",54.43,12.6
"2012-10-08 00:00:00",54.14,11.86
"2012-10-15 00:00:00",115.14,11.76
